year,constructor_name,wins,races,win_rate
1955,Ferrari,1,6,0.16666666666666666
1955,Gordini,0,3,0.0
1955,Kurtis Kraft,1,1,1.0
1955,Kuzma,0,1,0.0
1955,Lancia,0,1,0.0
1955,Maserati,0,6,0.0
1955,Mercedes,5,6,0.8333333333333334
1955,Trevis,0,1,0.0
1955,Vanwall,0,1,0.0
1956,Connaught,0,2,0.0
1956,Cooper,0,1,0.0
1956,Ferrari,6,7,0.8571428571428571
1956,Gordini,0,4,0.0
1956,Kurtis Kraft,0,1,0.0
1956,Kuzma,0,1,0.0
1956,Lesovsky,0,1,0.0
1956,Maserati,2,7,0.2857142857142857
1956,Phillips,0,1,0.0
1956,Stevens,0,1,0.0
1956,Vanwall,0,2,0.0
1956,Watson,1,1,1.0
1957,Connaught,0,1,0.0
1957,Cooper,0,5,0.0
1957,Epperly,1,1,1.0
1957,Ferrari,0,6,0.0
1957,Kurtis Kraft,0,1,0.0
1957,Kuzma,0,1,0.0
1957,Lesovsky,0,1,0.0
1957,Maserati,4,7,0.5714285714285714
1957,Phillips,0,1,0.0
1957,Porsche,0,1,0.0
1957,Vanwall,4,5,0.8
1958,BRM,0,6,0.0
1958,Cooper,2,10,0.2
1958,Epperly,1,1,1.0
1958,Ferrari,2,10,0.2
1958,Kurtis Kraft,0,1,0.0
1958,Kuzma,0,1,0.0
1958,Maserati,0,7,0.0
1958,Phillips,0,1,0.0
1958,Porsche,0,2,0.0
1958,Team Lotus,0,6,0.0
1958,Vanwall,6,8,0.75
1958,Watson,0,1,0.0
1959,Aston Martin,0,3,0.0
1959,BRM,1,6,0.16666666666666666
1959,Cooper-Borgward,0,1,0.0
1959,Cooper-Climax,5,8,0.625
1959,Cooper-Maserati,0,4,0.0
1959,Dunn,0,1,0.0
1959,Epperly,0,1,0.0
1959,Ferrari,2,7,0.2857142857142857
1959,Kurtis Kraft,0,1,0.0
1959,Kuzma,0,1,0.0
1959,Lesovsky,0,1,0.0
1959,Maserati,0,2,0.0
1959,Moore,0,1,0.0
1959,Porsche,0,2,0.0
1959,Team Lotus,0,3,0.0
1959,Watson,1,1,1.0
1960,Aston Martin,0,1,0.0
1960,BRM,0,5,0.0
1960,Behra-Porsche,0,2,0.0
1960,Christensen,0,1,0.0
1960,Cooper-Castellotti,0,3,0.0
1960,Cooper-Climax,6,9,0.6666666666666666
1960,Cooper-Maserati,0,4,0.0
1960,Epperly,0,1,0.0
1960,Ewing,0,1,0.0
1960,Ferrari,1,8,0.125
1960,JBW,0,1,0.0
1960,Kurtis Kraft,0,1,0.0
1960,Kuzma,0,1,0.0
1960,Lesovsky,0,1,0.0
1960,Maserati,0,2,0.0
